Meme ID,Template Name,Original (English),Translation
7,skeptical black kid,so you're telling me <sep> you already adjusted our grades,所以你是说 <sep> 你已经调整了我们的成绩
143,mexicanotriste,MADE IT THROUGH THE ANGLESEY BORDER <sep> NOT BAD,成功穿越安格尔西岛边境 <sep> 还不错
233,jewish dude,you shall not <sep> access your favorite websites,您不可以<sep>访问您最爱的网站
210,oppressive trans bro,Don't like what you see? <sep> Don't bend over in front of me,不喜欢您所看到的吗？ <sep> 不要在我面前弯腰
197,scumbag police officer,"I know the lay better then you <sep> ""now bend over""",我比你更懂这个道理 <sep> “现在弯腰”
146,like a jew,Gets brilliant idea for a sequal <sep> someone loses schindler's list,为续集想出了绝妙的主意 <sep> 有人弄丢了辛德勒的名单
68,asian college freshman,My sister took 4 years to graduate high school <sep> i will not shame the family like her,我姐姐花了四年时间才高中毕业 <sep> 我不会像她那样给家人丢脸
147,privilege denying tranny,Special thanks to mr futch <sep> for funding the dragqueen eutopia,特别感谢 futch 先生 <sep> 为 dragqueen eutopia 提供资金
215,white power problems,has difficulty finding work in retail <sep> blames reverse discrimination,很难在零售业找到工作 <sep> 归咎于逆向歧视
55,privilege denying tranny,i'm more of a woman than you <sep> i had to fight to be a woman,我比你更像一个女人 <sep> 我必须努力才能成为一个女人
132,privilege abusing white couple,friends a black man on facebook <sep> he seems very articulate,在 facebook 上认识一位黑人 <sep> 他似乎很善于表达
104,success germany,lend greece own taxpayer money <sep> STILL GET CALLED A NAZI,借给希腊纳税人的钱 <sep> 仍然被称为纳粹
204,jesus christ,when hugging <sep> always leave room for jesus,拥抱时 <sep> 总是给耶稣留出空间
22,black kid,GIRLS THINK I'M SEXY <sep> <emp>,女孩认为我很性感 <sep> <emp>
193,privilege denying feminist,A man had some sort of emotion? <sep> time to belittle it and declare it misogynist,男人有某种情绪？ <sep> 是时候贬低它并称其为厌恶女性了
58,advicejew,yeah yeah merry chrismas <sep> now bring me my free shit,好好好圣诞快乐<sep>现在可以把赠品给我了吧
148,jewish dude,have you ever been <sep> with a jew?,你以前和<sep>犹太人在一起过？
20,successful mexican,MINORITY <sep> NOT AT METRO TECH!!,少数民族 <sep> 不在 METRO TECH!!
249,oppressive trans bro,transmisogynist? <sep> but I fuck trans women all the time!,跨性别厌恶者？ <sep> 但我一直在和变性女人做爱！
262,mexicans on a truck,the down fall of america <sep> without firing a shot,美国的衰落 <sep> 不费一枪一弹
50,feminist cunt,Equality for women!!! <sep> laughs at other feminists who think that men deserve the same,妇女平等！！！ <sep> 嘲笑其他认为男人也应该得到同样待遇的女权主义者
241,mexicans on a truck,kerry transporting <sep> America's newest arrivals,凯瑞运输<sep>美国最新款
105,feministfrequently,no im not going in the kitchen <sep> can you help open this jar for me?,不，我不去厨房 <sep> 你能帮我打开这个罐子吗？
111,bad advice asian,bring your dog <sep> we have chicken?,带上你的狗 <sep> 我们有鸡？
9,american pride eagle,"Support Our Troops, Motherfucker! <sep> Or we'll lock your ass up for tax evasion!!!",支持我们的军队，混蛋！ <sep> 否则我们会因逃税而把你关起来！！！
6,skeptical black kid,so you're telling me <sep> i can play xbox 6 of the 7 days of the week?,所以你是说 <sep> 我一周 7 天都可以玩 Xbox 6？
93,nice white girl,but jennifer lawrence was <sep> such a great katniss!,但詹妮弗·劳伦斯 <sep> 真是一个伟大的凯特尼斯！
37,advicejew,SEE THIS HAT <sep> THRIFT STORE,看看这顶帽子 <sep> 二手店
128,germany pls,"speak a language considered good for swearing in <sep> everyone says ""fuck""",说一种被认为适合咒骂的语言 <sep> 每个人都说“fuck”
255,mexicans on a truck,carpooling to Vegas <sep> For jaime's birthday,拼车去拉斯维加斯 <sep> 为 Jaime 庆祝生日
264,typical germany lover,Susanne Lang <sep> Probably the best Technical translator in Germany,苏珊娜 <sep> 可能是全德国最好的技术翻译
83,nice white girl,why can't i <sep> use the n word?,为什么我不能 <sep> 使用 n 字？
98,strict policeman,Now where did she touch you <sep> think carefully it could be the last thing you ever say,现在她碰了你哪里了 <sep> 仔细想想，这可能是你说的最后一句话
292,nia china,I am the king of china <sep> Inventer of vagina,我是中国之王 <sep> 阴道的发明者
130,privilege abusing white couple,global warming is really bad <sep> for property values on cape cod,全球变暖非常有害<sep>尤其是对德科角的房价
164,privilege denying feminist,women are an oppressed minority <sep> asians are not,女性是受压迫的少数群体 <sep> 亚洲人不是
291,nia china,well actually <sep> this is how you tie a tie,嗯，实际上 <sep> 打领带的方法如下
40,stereotypical indian telemarketer,"I do have your customer on the other line... <sep> Thank you for patiently holding, mr. derp",你的客户确实在另一条线上... <sep> 谢谢你的耐心等待，derp 先生
236,scumbag police officer,"85 in a 70? <sep> Oh, I didn't see that you're a beautiful blonde. Carry on ma'am",70 中的 85 ？ <sep> 哦，我没看出来你是个金发美女。继续说吧，女士
8,american pride eagle,I find lack of energy in this mail group <sep> very disturbing,我发现这个邮件组缺乏活力 <sep> 非常令人不安
224,confused muslim girl,When they ask Omar.. <sep> You are VEGETARIAN?!,当他们问奥马尔...... <sep> 你是素食主义者吗？！
138,american flag shotgun guy,SOUTH WILL <sep> RISE AGAIN,南部会<sep>再次崛起
256,white power problems,Aryan <sep> Never celebrated Nowruz,雅利安人 <sep> 从未庆祝过诺鲁孜节
35,generic indian guy,QUICK GIVE ME SOME <sep> CURRY!!!,快给我一些 <sep> 咖喱！！！
184,typical germany lover,Germany! <sep> always fun to watch,德国！ <sep> 总是很有趣
97,obese american,There's nothing wrong with the way i look <sep> It's todays society that's wrong,我的看法没有问题 <sep> 是当今社会的问题
95,success germany,How to get France and England mad at you <sep> in two easy steps,如何让法国和英国对你生气 <sep> 只需两个简单步骤
154,jesus christ,no where in the bible was there any homosexuality <sep> god does not support gays in the slighest,圣经里没有任何地方提到过同性恋 <sep> 上帝丝毫不支持同性恋
102,mexicanotriste,Did manual labor today <sep> Reminded me of you.,今天做了体力劳动 <sep> 让我想起了你。
64,asian college freshman,father says to marry his 3rd cousine <sep> actually does it,父亲说要娶他的三堂妹<sep>言出必行
295,nia china,When your girlfriend knows your cycle <sep> and brings you a cooling kit,当你的女朋友知道你的月经周期时 <sep> 并给你带来一个冷却套件
108,strict policeman,fun police <sep> be friends and kiss,有趣的警察 <sep> 成为朋友并亲吻
297,feministfrequently,When you finally realize <sep> you need more t-shirts,当你终于意识到 <sep> 你需要更多 T 恤时
250,mexicans on a truck,"Natives be like <sep> On our way to the state games,save us a spot.",当地人就像 <sep> 在去参加州运动会的路上，给我们留一个位置。
253,mexicans on a truck,we have to get across the border <sep> in time for the 2016 election,我们必须跨越边境 <sep> 赶上 2016 年大选
3,skeptical black kid,So you're telling me <sep> that Macbeth actually trusted three random witches.,所以你是说 <sep> 麦克白实际上相信了三个陌生的女巫。
167,bad advice asian,not my fault <sep> it was poorly designed,不是我的错 <sep> 设计很糟糕
135,bad advice asian,one kilo of chicken wings. <sep> ,一公斤鸡翅。 <sep> 
86,privilege denying tranny,HAS to put up with unfunny memes <sep> ridiculing her gender identity,必须忍受不好笑的表情包 <sep> 嘲笑她的性别认同
177,jewish dude,want to come <sep> with?,想来<sep> 一起吗？
42,angry muslim guy,stop! <sep> my beard tickles!,停止！ <sep> 我的胡子发痒了！
209,white power problems,this man <sep> does not own a mirror,这个人 <sep> 没有镜子
174,germany pls,showed this blog to my non-german friends <sep> they don't get it,向我的非德国朋友展示了这个博客 <sep> 他们不明白
92,mexicanotriste,"Uncle told me he misses you, adrian. <sep> come back to cuba.",叔叔告诉我他想念你，阿德里安。 <sep> 回到古巴。
285,obese american,hates big government <sep> collects disability benefits,讨厌大政府 <sep> 领取残疾人福利
155,privilege denying tranny,"surprise! <sep> geoff monday through friday, but georgia on the weekends",惊喜！ <sep> 周一到周五是杰夫，周末是乔治亚
123,sassy black woman,BRING ME TO MCDONALDS <sep> BEFORE I BEAT YOU,带我去麦当劳 <sep> 在我打败你之前
274,jesus christ,liberals <sep> bigger losers than cnn's tv ratings,自由派 <sep> 比 CNN 的电视收视率损失更大
30,generic indian guy,jason needs some brownie mix <sep> steven never texted him,杰森需要一些布朗尼混合物 <sep> 史蒂文从来没有给他发过短信
161,transvestite trevor,TOMMY. <sep> ON SATURDAYS,TOMMY。 <sep> 星期六
179,indian father,ME <sep> 30 YEARS FROM NOW?,我 <sep> 30 年后呢？
107,strict policeman,i dont always beat teenagers <sep> but when i do my FAVORITEs are ones named mike manol,我并不总是打败青少年 <sep> 但当我打败他们时，我最喜欢的是那些叫迈克·马诺尔的人
33,generic indian guy,SHUT UP OSAMA! <sep> HE IS MY SON!,闭嘴，奥萨马！ <sep> 他是我的儿子！
76,muslim immigrant,how can we pray <sep> when the koran is burning,我们怎样才能祈祷 <sep> 当古兰经被焚烧时
299,nia china,When your emperor <sep> Burns all the books at school,当你的皇帝 <sep> 烧毁学校里所有的书
61,troll asian,how you doing? <sep> ,你好吗？ <sep>
141,white power problems,"wants to defend ""white tradition"" <sep> lives in NY and eats at mcdonalds",想要捍卫“白人传统” <sep> 住在纽约，吃麦当劳
103,jesus christ,yolo? <sep> never heard of it,哟洛？ <sep> 从来没有听说过
280,muslim immigrant,muslim does not equal to terroism <sep> we need peace with muslims,穆斯林不等于恐怖主义 <sep> 我们需要与穆斯林和平相处
284,obese american,hates big government <sep> gets social security,讨厌大政府 <sep> 获得社会保障
246,typical germany lover,Is stopped twice from taking over Europe <sep> now controls the Euro-Zone,两次阻止接管欧洲 <sep> 现在控制欧元区
168,mexicanotriste,the look on our faces <sep> when mr.mwai stole another lesson,我们脸上的表情 <sep> 当 mwai 先生偷走了另一个教训
205,scumbag police officer,Cops... <sep> Only laugh at their own jokes,警察...... <sep> 只会对自己的笑话发笑
296,nia china,Being a nice person <sep> Does not mean being stupid,做一个好人 <sep> 并不意味着愚蠢
216,confused muslim girl,When you go to the beach and no one has a suit <sep> ,当你去海滩，没有人穿泳衣时 <sep> 
99,condescending christian,"I respect your views <sep> ""want to come to my youth group?""",我尊重你的观点 <sep> “想加入我的青年团体吗？”
231,y u so arab,women <sep> why do you not stop trying to drive?!,女人 <sep> 为什么你不停止尝试开车？！
288,jesus christ,it looks like <sep> my presence is required here,看起来 <sep> 这里需要我的出席
127,success germany,lost 2 world wars <sep> still thinks they are the best,输掉了两次世界大战 <sep> 仍然认为它们是最好的
211,feministfrequently,Complains that women are underrepresented in STEM fields <sep> Gets a degree in women's studies,抱怨女性在 STEM 领域的代表性不足 <sep> 获得女性研究学位
18,successful mexican,I come to <sep> tend your garden,我来 <sep> 照料你的花园
101,stern but honest chinese guy,I say i'm good at handball <sep> But when i tried out for the team i didn't make it,我说我擅长手球 <sep> 但当我为球队试训时，我没能成功
151,strict policeman,calls you a pedophile <sep> trades child porn on the internet,称你为恋童癖者 <sep> 在网上贩卖儿童色情内容
115,troll asian,I'm pretty damn happy <sep> about football,我非常该死的开心 <sep> 对于足球
81,stereotypical indian telemarketer,"technical support, <sep> this is karan speaking",技术支援， <sep> 我是 Karan
137,american flag shotgun guy,Guess what <sep> its veterans day,猜猜看 <sep> 今天是退伍军人节
298,muslim immigrant,when the bomb goes off too early <sep> ALLAH YOU CUNTTTTT,当炸弹爆炸得太早的时候 <sep> 真主你这个混蛋
244,feminist cunt,I want full equality in physically tough jobs <sep> Women should have easier physical tests,我希望在体力艰苦的工作中实现完全平等 <sep> 女性应该接受更容易的体能测试
254,arabic meme,Do I got something in my teeth <sep> ,我的牙齿里有东西吗 <sep> 
181,scumbag police officer,DON'T TEXT AND DRIVE <sep> HAS LAPTOP INSTALLED IN CAR,不要边开车边发短信 <sep> 在车里安装了笔记本电脑
159,stern but honest chinese guy,America hates communism so much <sep> that it has borrowed 2 trillion from china,美国非常痛恨共产主义 <sep> 以至于它向中国借了 2 万亿美元
10,american pride eagle,took your LANGUAGE and improved it <sep> you are welcome,我们不光用你的语言而且改进了你的语言<sep>不用谢
220,confused muslim girl,When Crosby gets shot and you're not even invited <sep> ,当克罗斯比被枪杀而你甚至没有被邀请时 <sep> 
282,policeman,Freeze! You're under arrest <sep> For producing non accessible material,别动！你被捕了 <sep> 因为你制作了无法访问的材料
110,good chinese student,what ever <sep> ,无论如何 <sep>
100,mexicanotriste,WHY DO I HAVE A .. <sep> BABY DICK,为什么我有... <sep> 小鸡鸡
245,oppressive trans bro,I got raped and got pregnant <sep> but i identify as male so its allright... also charmingly excentric,我被强奸了，还怀孕了 <sep> 但我认为自己是男性，所以没关系……也很迷人
90,troll asian,one does not simply <sep> press the toilet flush,一个人不能简单地 <sep> 按下马桶冲水
163,success germany,zero tolerance on <sep> douche bags,零容忍 <sep> 对混蛋
207,transvestite trevor,So you admit <sep> To wearing women's clothing,所以你承认 <sep> 穿女装
287,angry muslim guy,When you realize <sep> That was you car,当你意识到 <sep> 那是你的车
47,privilege denying feminist,quit leaving the toilet seat up <sep> women use it down so you must put it down,不要把马桶座圈掀起来 <sep> 女人会把它放下，所以你必须把它放下
15,sassy black woman,IVY <sep> 30 YEARS LATER,常春藤 <sep> 30 年后
77,like a jew,I'll give you a hint <sep> The matzah is in my pants,我给你一个提示 <sep> 无酵饼在我的裤子里
214,y u so arab,who's SHOCKED <sep> by the RACISM ??,谁感到震惊 <sep> 因为种族主义？？
16,sassy black woman,"<emp> <sep> SON, WHY DIDN'T YOU STEAL THAT?",<emp> <sep> 儿子，你为什么不偷那个？
118,obese american,Are you going to <sep> eat that flag?,你是打算… <sep> 吃掉那面旗子吗？
113,stern but honest chinese guy,You are good at the olympics <sep> but terrible at money management.,你在奥运会上表现出色 <sep> 但在资金管理上却很糟糕。
145,typical germany lover,Hitler <sep> did nothing wrong,希特勒 <sep> 没有做错什么
180,angry muslim guy,SEES UNACCEPTABLE MUSLIM MEME <sep> WISHES THEY COULD PROVIDE A BETTER MEME IN RESPONSE,看到不可接受的穆斯林表情包 <sep> 希望他们能提供更好的表情包作为回应
36,stereotypical indian telemarketer,when i try to duplicate your issue <sep> i get 'out of memory' error.,当我尝试复制你的问题时 <sep> 我收到“内存不足”错误讯息。
281,angry muslim guy,hates british <sep> moves to london,讨厌英国人 <sep> 搬到伦敦
131,privilege abusing white couple,minority children deserve to be admitted <sep> into the best trade schools,少数民族儿童值得被录取 <sep> 进入最好的职业学校
14,sassy black woman,WHEN PEOPLE LEAVE THE DOOR OPEN <sep> OH NO YOU DIDNT !,当人们把门打开时 <sep> 哦不，你没有！
49,asian college freshman,Indians are asian?! <sep> Since When?,印度人是亚洲人？！ <sep> 从何时起？
183,good chinese student,Fights off robber with fly spray <sep> Good for controlling pests,使用灭蝇喷雾剂驱赶强盗 <sep> 有效控制害虫
106,jewish dude,not getting abused by reddit <sep> feels discriminated against,没有受到 reddit 的辱骂 <sep> 感觉受到了歧视
176,germany pls,Interviewer has weak handshake <sep> Not sure what to do,面试官握手时无力 <sep> 不知道该怎么办
11,american pride eagle,a promise to me <sep> was broken,对我的承诺 <sep> 被打破了
283,confused muslim girl,When your husband would rather <sep> fuck his goat right in the pussy instead of you,你老公宁可<sep>草山羊也不草你
166,scumbag catholic priest,Avoids meat as a sacrifice during Holy week <sep> Eats seafood that taste better than meat,圣周期间避免食用肉类作为祭品 <sep> 吃比肉更美味的海鲜
206,obese american,i don't know much about russia <sep> because i don't speak spanish,我不太了解俄罗斯 <sep> 因为我不会说西班牙语
84,nice white girl,but my dreamcatcher tattoo <sep> honors native culture!,但我的捕梦网纹身 <sep> 尊重本土文化！
219,feministfrequently,Be angry on the internet! <sep> It will change things in real life!,在网上发怒吧！ <sep> 它将改变现实生活中的事情！
270,policeman,Once you start killing civilians for busted tail lights <sep> You are now a murderer,一旦你因为汽车尾灯损坏而开始杀害平民 <sep> 你现在就是杀人犯
227,privilege denying feminist,there's no shame in nude photos <sep> stop humiliating women by releasing their nude photos,裸照并不可耻 <sep> 不要再发布裸照来羞辱女性
201,bad advice asian,"#4 rule <sep> If he truly likes you, he'll forgive you.",规则#4 <sep> 如果他真的喜欢你，他会原谅你。
240,richarabclap,Let's become one... <sep> One israel,让我们团结起来...... <sep> 一个以色列
196,y u so arab,I heard there is a hijack <sep> am i too late?,我听说发生了劫机事件 <sep> 我来晚了吗？
217,american flag shotgun guy,THE UNIVERSE <sep> DOES NOT EXIST,宇宙 <sep> 不存在
286,privilege abusing white couple,Wedding day <sep> This Friday,婚礼日期 <sep> 本周五
226,arabic meme,Reeks of curry <sep> ,咖喱味十足 <sep> 
78,advicejew,Life got you down? <sep> Would it kill you to call your mother?,生活让你失落？ <sep> 给你妈妈打电话会要了你的命吗？
252,good chinese student,im lizzie <sep> it was my birthday and ill milk it for all its worrth,我是lizzi，今天是我生日<sep>我会利用好今天的每分每秒
116,troll asian,Asian Jerry asks where you go to create a meme <sep> uses it against you...such an asshole!,亚洲杰瑞问你去哪里创作表情包 <sep> 用它来对付你...真是个混蛋！
67,stern but honest chinese guy,You call it Chinese food <sep> we just call it food,你称它为中国菜 <sep> 我们只称它为食物
129,obese american,"If you just work hard, you'll succeed! <sep> works 70 hour weeks, lives in a trailer",只要你努力工作，你就会成功！ <sep> 每周工作 70 小时，住在拖车里
