Meme ID,Template Name,Original (English),Translation
56,privilege denying tranny,I may not be able to milk my tits <sep> but i can sure milk my cock,我的奶子可能不能出奶<sep>但我
136,privilege abusing white couple,Asian dressed in black <sep> Are you a ninja?,身着黑衣的亚洲人 <sep> 你是忍者吗？
82,y u so arab,Hey syrian guy <sep> y u post a picture of me but not a picture of you?,嘿，叙利亚人 <sep> 你为什么发布了我的照片，却没有发布你的照片？
222,advicejew,you pay taxes <sep> because of us,你纳税<sep>是给我们纳的
1,skeptical black kid,Hmmm... <sep> Fried chicken you say,嗯... <sep> 你说炸鸡
278,feminist cunt,you're recording <sep> you better not put this on youtube,你正在录制 <sep> 你最好不要把这个放到 youtube 上
178,indian father,how dare you... <sep> Krishna is not to be mocked,你怎么敢... <sep> 克里希纳不容嘲笑
277,mexicanotriste,"Obama lied to me <sep> Said I could vote, but now I go to jail",奥巴马骗了我 <sep> 说我可以投票，但现在我却进了监狱
162,privilege denying feminist,porn is disgusting and sexist <sep> so the stuff I like isn't porn,色情内容令人恶心，带有性别歧视 <sep> 所以我喜欢的东西不是色情内容
212,typical germany lover,KEEP CALM AND <sep> WATCH GERMANY WIN!!,保持冷静和 <sep> 看着德国胜利！！
45,feministfrequently,I'm not a hypocrite <sep> i'm a woman,我不是伪君子 <sep> 我是一个女人
225,confused muslim girl,When Mr. Greene talks... <sep> What does that even mean?!,当格林先生讲话时... <sep> 那到底是什么意思？！
239,scumbag police officer,I couldn't but help notice you have a brake light out <sep> ,我忍不住注意到你的刹车灯坏了 <sep> 
251,arabic meme,How exciting I just met <sep> Our 12 year old daughter's husband to be,太好了我刚刚遇见了<sep>咱们12岁女儿的未来夫婿
125,sassy black woman,"DO NOT, <sep> STOP THIS TRUCK!",不要， <sep> 停下这辆卡车！
27,black kid,THIS IS ME <sep> WHEN I HEARD YOUR BROTHER IS SINGLE,这就是我 <sep> 当我听说你兄弟是单身时
72,strict policeman,studies criminal justice <sep> police academy teaches him everything,研究刑事司法 <sep> 警察学院教他一切
268,richarabclap,AND YOUR COWORKER <sep> LOVES IT,还有你的同事 <sep> 很喜欢它
194,oppressive trans bro,TRANS WOMEN <sep> GET MORE MEDIA REPRESENTATION THAN I DO,跨性别女性 <sep> 比我获得更多的媒体报道
152,muslim immigrant,but i said alvin is like my brother <sep> you must accept me,但我说艾尔文就像我的兄弟 <sep> 你必须接受我
96,feminist cunt,"i hate men! <sep> GOD, i NEED A GUY'S COCK RIGHT NOW...",我讨厌男人！ <sep> 天啊，我现在需要一个男人的鸡巴……
4,skeptical black kid,so you felt depressed <sep> because you were too fat?,所以你感到沮丧 <sep> 因为你太胖了？
32,generic indian guy,STANLEY I COULD EAT YOU FOR BREAKFAST <sep> LUNCH AND DINNER,斯坦利我可以把你当早餐吃掉 <sep> 午饭和晚饭
272,nia china,KEEP CALM <sep> AND PENETRATE CHINA!,保持冷静 <sep> 并渗透到中国！
202,oppressive trans bro,these fucking cunts <sep> are so hysterical,这些混蛋 <sep> 太歇斯底里了
70,obese american,jogs for exercise... <sep> from her bed to the fridge,慢跑锻炼... <sep> 从她的床到冰箱
126,y u so arab,you can do whatever you want <sep> but we're having dinner,你可以做任何你想做的事 <sep> 但我们要吃晚饭
243,angry muslim guy,Happy <sep> New year!!!,快乐的 <sep> 新年！！！
199,arabic meme,Alalalalalalallaah <sep> Thats the sound after masoud nuts in sultans sweet ass,Alalalalalalallaah <sep> 这是马苏德在苏丹甜屁股里射精后发出的声音
228,scumbag police officer,Racial profiling? <sep> I investigated myself and found I did nothing wrong,种族定性？ <sep> 我调查了自己，发现我没有做错什么
266,good chinese student,chinese students <sep> they are everywhere,中国学生 <sep> 他们无处不在
223,confused muslim girl,Complain about the system <sep> Doesn't cooperate in order to receive benefits,投诉系统 <sep> 为了获得好处而不合作
65,asian college freshman,Has a lockeroom <sep> needs no keys to open it,有一个储物室 <sep> 无需钥匙即可打开
158,muslim immigrant,LET US IN THEY SAID <sep> WE'LL BE NICE THEY SAID,他们说让我们进来 <sep> 他们说我们会很友善
66,troll asian,"dad told me to be a doctor, so i did <sep> in anthropology",爸爸告诉我要当一名医生，所以我就这么做了 <sep> 人类学
24,black kid,MITT ROMNEY <sep> IS GAY,米特·罗姆尼 <sep> 是同性恋
273,transvestite trevor,I'm looking for Nikhil <sep> Can you find him please,我在找尼基尔 <sep> 请问你能找到他吗
117,stern but honest chinese guy,Brainwashing caused all our problems <sep> so we need more brainwashing,洗脑导致了我们所有的问题 <sep> 所以我们需要更多的洗脑
17,sassy black woman,YOU AIN'T GETTIN' NO FRIED CHICKEN <sep> TILL' YOU FINISH ALL  YOUR COOL-AID,你吃不到炸鸡 <sep> 直到你喝完所有的酷爱饮料
187,arabic meme,5 goats and 2 cows.. <sep> I have many sons.,5 只山羊和 2 头牛...... <sep> 我有很多儿子。
188,indian father,If at first you don't succeed <sep> Don't come home,如果一开始你没有成功 <sep> 不要回家
60,asian college freshman,"oh shit, ribs on special <sep> diet starts tomorrow guys",哦，妈呀，排骨特价 <sep>伙计们明天开始减肥
142,american flag shotgun guy,They Took <sep> our jobs!!!,他们拿走了 <sep> 我们的工作!!!
139,feminist cunt,Sexually harassed by group of black guys <sep> blames the white male patriarchy,被一群黑人性骚扰 <sep> 归咎于白人男性父权制
41,jesus christ,The Technique <sep> will save you,技术 <sep> 会拯救你
88,nice white girl,why are black girls <sep> so loud?,黑人女生<sep>怎么那么吵？
200,mexicans on a truck,Heading to Ellie's <sep> Who's coming?,前往艾莉家 <sep> 谁会来？
213,typical germany lover,KEEP CALM BRAZIL AND <sep> WE WILL KEEP IT SHORT AND TO THE POINT,巴西保持冷静 <sep> 我们将会简短而直截了当
19,successful mexican,I PASSED THE BORDER <sep> THATS WHY IM HAPPY,我越过了边境 <sep> 这就是我很高兴的原因
13,american pride eagle,SEES COMMENTS ON YOUTUBE VIDEO OF NON-SPEAKING ENGLISH COUNTRY <sep> ENGLISH PLEASE,在油管上看到非英语评论<sep>请说英语
46,angry muslim guy,God is allmighty <sep> But I'll beat the wife myself,上帝是万能的 <sep> 但我会亲自打老婆
173,like a jew,can't watch porn <sep> bans the internet,不能看色情片 <sep> 禁止互联网
198,oppressive trans bro,Won't get gender legally changed <sep> because he doesn't want to go to a men's prison,不会合法改变性别 <sep> 因为他不想去男子监狱
21,successful mexican,My name is emmanuel <sep> i mow your lawn $.50,我的名字是 Emmanuel <sep> 我帮你修剪草坪 $.50
71,stereotypical indian telemarketer,invites friend to a game night <sep> starts playing single player,邀请朋友参加游戏之夜 <sep> 开始玩单人游戏
195,oppressive trans bro,When I Grow Up <sep> I want to be a drag queen,长大后 <sep> 我想成为一名变装皇后
119,white power problems,THINKS JUDAISM <sep> IS A RACE,犹太教思想 <sep> 是一场竞赛
140,condescending christian,fewer people coming to church. <sep> blames atheists.,去教堂的人越来越少。 <sep> 指责无神论者。
62,typical germany lover,adolf hitler <sep> was austrian,阿道夫·希特勒 <sep> 是奥地利人
134,american flag shotgun guy,ON THE SEVENTH DAY <sep> GOD CREATED THE RIFLE,第七天 <sep> 上帝创造了步枪
51,jewish dude,I Got Punched In The Face At A bar mitzvah <sep> BY MY COUSIN WHOSE bar mitzvah IT WAS,我在成人礼上被打了一拳 <sep> 那是我表哥的成人礼
267,policeman,If you don't want to be shot by police <sep> Have you tried not attacking them?,如果你不想被警察枪杀 <sep> 你试过不攻击他们吗？
235,policeman,The largest street gang <sep> in America,最大的街头帮派 <sep> 在美国
28,black kid,OLD PIC OF JAY-Z <sep> <emp>,JAY-Z 的旧照片 <sep> <emp>
112,like a jew,"cashier says ""merry christmas"" <sep> demands multiculturalism",收银员说“圣诞快乐” <sep> 要求多元文化
218,richarabclap,i'm so happy we have kids <sep> to blow up,我很高兴我们有孩子 <sep> 爆炸了
89,strict policeman,i hate black people <sep> thats why i got a job with a gun,我讨厌黑人 <sep> 这就是为什么我找到了一份带枪的工作
39,jesus christ,I don't have the answers to everything. <sep> Ask google.,我不知道所有问题的答案。 <sep> 问问谷歌。
121,transvestite trevor,don't worry <sep> i can be nathan too,别担心 <sep> 我也可以成为 nathan
261,american flag shotgun guy,you may take my sunshine <sep> But you'll never take my freedom,你可以夺走我的阳光 <sep> 但你永远夺不走我的自由
234,jewish dude,simmons <sep> is a good brother to us and loyal to our agendas,simmons <sep> 是我们的好兄弟，忠于我们的议程
289,angry muslim guy,It's racist to call me a goat humper <sep> Even though I hump goats,称我为操山羊的人是种族主义 <sep> 尽管我操山羊
157,white power problems,I ASKED A JEWISH GIRL FOR HER NUMBER <sep> SHE ROLLED UP HER SLEEVES,我向一位犹太女孩要了她的电话号码 <sep> 她卷起了袖子
73,typical germany lover,hears friend mention germany <sep> bore friend to death with info about germany,听到朋友提到德国 <sep> 用关于德国的信息烦死朋友
238,mexicans on a truck,Jose's family <sep> Going on a trip,Jose 一家 <sep> 去旅行
59,asian college freshman, <sep> I don't see a problem here, <sep> 我觉得这没什么问题
275,scumbag catholic priest,Show your hate for healthy sex <sep> Become a priest today!,表达你对健康性行为的厌恶 <sep> 今天就成为一名牧师！
276,policeman,"Actually, Facebook does <sep> Have rules on grammar...",事实上，Facebook 确实 <sep> 有语法规则...
34,generic indian guy,1 pound fish <sep> very very cheap,1 磅鱼 <sep> 非常非常便宜
74,advicejew,my name is <sep> tony,我的名字是 <sep> 托尼
31,generic indian guy,buys expensive guns <sep> cant afford shoes,购买昂贵的枪支 <sep> 买不起鞋子
133,privilege abusing white couple,trouble making the mortgage payment <sep> i left my checkbook at home,难以支付抵押贷款 <sep> 我把支票簿忘在家里了
23,black kid,MY MOM NAMED ME <sep> PRINCESS.,我妈妈给我起的名字 <sep> 公主。
54,privilege denying tranny,the birth of the baby jesus was a queer party <sep> all the dudes wore dresses!,耶稣诞生是一场同性恋派对 <sep> 所有的人都穿着裙子！
269,muslim immigrant,just in time <sep> for new year in cologne,刚刚好赶上<sep>科隆的新年
257,american flag shotgun guy, <sep> ain't scared of no tornado, <sep> 不怕龙卷风
122,y u so arab,father <sep> why do you not stop yelling at me,爸爸 <sep> 你为什么一直对我大喊大叫
185,richarabclap,MANCHESTER CITY <sep> A LOCAL CLUB FOR LOCAL FANS,曼城 <sep> 为当地球迷打造的当地俱乐部
263,stern but honest chinese guy,The Linder-Green family should move to <sep> North Korea/DPRK,Linder-Green 一家应该搬到 <sep> 朝鲜/朝鲜
186,feministfrequently,I had a friend that got almost raped <sep> your argument is invalid,我有一个朋友差点被强奸 <sep> 你的论点无效
259,mexicans on a truck,"all aboard <sep> next stop, Dodgers Stadium",全体上车 <sep> 下一站，道奇体育场
153,privilege denying feminist,if a man is raped <sep> his body can shut that thing down,如果一个男人被强奸了<sep>他的机体能自行对应这种情况
290,jesus christ,JESUS IS <sep> WATCHING YOU,耶稣正在 <sep> 看着你
232,richarabclap,Akhmed El Codoor <sep> Approves this Picture,Akhmed El Codoor <sep> 批准此照片
52,jesus christ,"Love one another* <sep> (Except faggots, they are gross)",彼此相爱* <sep> （除了同性恋者，他们太恶心了）
189,scumbag catholic priest,Santa Claus doesn't exist <sep> is jesus who give you all those gifts,圣诞老人并不存在 <sep> 是耶稣给了你这裡全部礼物
114,transvestite trevor,IT'S A TRAP!!! <sep> ,这是一个陷阱！！！ <sep> 
48,privilege denying feminist,wants Everything Equal <sep> Except for when the military draft comes,希望一切都平等 <sep> 除了征兵的时候
57,stereotypical indian telemarketer,call help desk <sep> can't understand them,致电帮助台 <sep> 无法理解他们
294,nia china,When you look back in life <sep> and you feel fulfilled,当你回顾人生 <sep> 你会感到满足
171,germany pls,winter too cold <sep> summer too hot,冬天太冷 <sep> 夏天太热
237,scumbag police officer,Join the police force! <sep> Kill unarmed kids and get paid vacations!,加入警察队伍！ <sep> 杀死手无寸铁的孩子并获得带薪休假！
191,mexicanotriste,Why would you <sep> eat my Guacamole?,为什么你会 <sep> 吃我的鳄梨酱？
203,muslim immigrant,africa for the africans asia for the asians <sep> white countries for everyone !,非洲是非洲人的，亚洲是亚洲人的 <sep> 白种人国家是所有人的！
175,sassy black woman,"Gets monthly food stamps from state, <sep> spends them on $10.99 a pound steaks",每月领取州政府发放的食品券， <sep> 每磅牛排售价 10.99 美元
229,confused muslim girl,When your engineering group is way smarter than you <sep> ,当你的工程团队比你聪明得多时 <sep> 
43,like a jew,have a shitty name <sep> like a jew,名字很烂 <sep> 像犹太人一样
29,generic indian guy,you picked a good day to work from home... <sep> no one's here except me Kevin and Yaji !!!,你选择了一个在家工作的好日子…… <sep> 除了我 Kevin 和 Yaji 之外没有别人在这里！！！
75,obese american,That awkward moment when Mr. Madaris forgets his lunch at home <sep> ,马达里斯先生忘记带午餐的尴尬时刻 <sep> 
63,good chinese student,"oh no i need to pay my hospital bills <sep> joke, canada has free universal health care!",哦不，我需要支付医院费用 <sep> 笑话，加拿大有免费的全民医疗保健！
12,american pride eagle,Gets into Debt <sep> Starts spreading freedom,陷入债务 <sep> 开始传播自由
85,nice white girl,stop being mean to me <sep> i'm trying really hard,不要对我这样尖酸刻薄 <sep> 我真的在努力
190,scumbag police officer,Says speeding is dangerous <sep> speeds anyway without reason,说超速很危险的人 <sep> 都会无缘无故超速
160,bad advice asian,"look at this... <sep> the moon, not my finger",看看这个... <sep> 是月亮，不是我的手指
208,scumbag police officer,tough drugs laws aren't working <sep> so it only makes sense if we make the laws TOUGHER,严厉的毒品法不起作用 <sep> 所以只有我们制定更严厉的法律才有意义
69,troll asian,EXpected by group members to do majority of work <sep> doesn't do anything,小组成员期望完成大部分工作 <sep> 没有做任何事情
221,policeman,come here!! <sep> ,过来！！ <sep> 
87,strict policeman,You have the right to remain silent <sep> Everything you say can an will be turned into a meme,你有权保持沉默 <sep> 你说的每一句话都可能被转化成表情包
94,asian college freshman,can't think of what to reply.. <sep> *goes offline*,想不出该怎么回复.. <sep> *去线下*
124,sassy black woman,SHUT YOUR <sep> MOUTH,闭上你的 <sep> 嘴
242,scumbag catholic priest, <sep> it's not inappropriate when I touch you there, <sep> 我摸你那儿并不不合适
172,germany pls,spring is finally here <sep> the whole countryside is yellow,春天终于来了 <sep> 整个乡村一片黄色
258,policeman,When the police finds out <sep> You're Black,当警察发现 <sep> 你是黑人
260,mexicans on a truck,Headed to your house Cesar.. <sep> HAPPY BIRTHDAY HOMIE!!!,前往你家，塞萨尔…… <sep> 祝你生日快乐，老兄！！！
230,arabic meme,"whats for dinner? goat? <sep> wait, where's my wife???",晚餐吃什么？山羊？ <sep> 等一下，我的妻子在哪儿？？？
79,stern but honest chinese guy,COMMUNISM <sep> UNABLE TO ACHIEVE DREAMS - BEING BORN IN THE WRONG FAMILY,共产主义 <sep> 无法实现梦想 - 生错了家庭
150,condescending christian,incredibly sexy <sep> equally annoying,极其性感 <sep> 同样烦人
2,skeptical black kid,So if i treat women like shit <sep> i will do better with them? Cool!,所以如果我像对待狗屎一样对待女性 <sep> 我会和她们相处得更好吗？太棒了！
53,privilege denying tranny,abortion? a womans issue? <sep> transmen need abortions too!,堕胎怎么是妇女问题了<sep>变形男人也需要堕胎！
80,stern but honest chinese guy,MAO OUR GREAT HERO <sep> KILLED 40-70 MILLION OF HIS OWN PEOPLE,毛泽东是我们的伟大英雄 <sep> 杀害了4000万至7000万自己的人民
271,privilege abusing white couple,I love you so much I put you in my <sep> long term memory,我太爱你了，所以我把你放在我的 <sep> 长期记忆
149,condescending christian,gets molested by church members <sep> still loves to go to church,被教会成员骚扰 <sep> 仍然喜欢去教堂
265,privilege abusing white couple,Quality men believe in equality of women <sep> ,优秀男性相信女性平等 <sep> 
5,skeptical black kid,so your telling me <sep> the egyptians just left,所以你告诉我 <sep> 埃及人刚刚离开
156,y u so arab,ARAB FRIEND <sep> CHRIS,阿拉伯朋友 <sep> 克里斯
25,black kid,IT DONT MATTER <sep> IF YOUR BLACK OR WHITE!,这不重要 <sep> 无论你是黑人或白人
38,advicejew,Call your mother <sep> so she can complain about your lack of calls,给你妈妈打电话 <sep> 这样她就可以抱怨你很少打电话
44,feministfrequently,This background <sep> is sexist,这个背景 <sep> 是性别歧视
192,privilege denying feminist,"society's Gender roles are ignorant and wrong! <sep> tells you to ""man up and grow some balls""",社会的性别角色是无知和错误的！ <sep> 告诉你“要勇敢起来，要有勇气”
91,typical germany lover,fucked the world twice <sep> complains about immigrants,两次搞砸了世界 <sep> 抱怨移民
120,condescending christian,Things aren't going our way <sep> help! we're being persecuted!!!,事情并不如我们所愿 <sep> 救命！我们被迫害了！！！
170,bad advice asian,you never see <sep> stray cat in chinatown,你永远不会看到 <sep> 唐人街的流浪猫
26,black kid,HOW I FEEL <sep> WHEN THE KIDS ARE ASLEEP,我如何感受 <sep> 当孩子们睡着的时候
182,richarabclap,lets stop sending money to foreigners <sep> and use that money to send every american to yale,让我们停止向外国人提供资金 <sep> 并用这些钱把每个美国人送进耶鲁大学
279,angry muslim guy,Oh SO That's what <sep> A Woman's Ears Look like,好家伙所以这才是<sep>女人耳朵的样子
144,troll asian,Says he cant play a game <sep> Asian,说他不能玩游戏 <sep> 亚洲人
169,condescending christian,muslims are bad <sep> because the bible is good,穆斯林是坏人 <sep> 因为圣经是好的
0,skeptical black kid,So You're telling me <sep> You eat too much and you want to lose weight?,所以你是说 <sep> 你吃得太多了，你想减肥？
247,scumbag catholic priest,A Priest ! <sep> Hide the children !,一名神父！ <sep> 把孩子们藏起来！
248,scumbag catholic priest,Catholic church <sep> protecting pedo priests for 500 years,天主教会 <sep> 保护恋童癖牧师 500 年
109,feministfrequently,"If you can't outargue a Man <sep> Just scream about ""Privilege.""",当你吵不过一个男的的时候<sep>大喊“特权”
293,nia china,"athletic scholarship this, athletic scholarship that <sep> who's really getting paid here?",运动奖学金这个，运动奖学金那个 <sep> 这里真正得到报酬的是谁？
165,jewish dude,i eat bacon <sep> when no one's looking,我吃培根 <sep> 当没有人看的时候
